user_id,course_id,timeToFinish
228,31,23
242,78,24
319,34,24
29,75,24
159,37,24
5,209,24
23,12,24
29,246,24
396,18,24
344,208,24
277,91,24
370,127,24
273,95,24
414,135,24
410,31,25
154,58,25
35,58,25
231,97,25
104,65,25
377,88,25
137,197,25
195,106,25
297,112,25
400,88,25
102,88,25
322,134,25
213,106,25
421,31,25
442,31,26
406,85,26
132,27,26
436,114,26
200,7,26
280,64,26
498,88,26
386,68,26
283,218,26
138,104,27
333,108,27
249,135,27
268,106,27
124,151,27
220,134,27
168,88,27
274,59,27
396,27,27
384,31,27
108,27,28
88,168,28
12,47,28
464,167,28
119,37,28
421,258,28
430,222,28
155,58,28
195,134,28
346,185,28
156,58,28
462,170,28
20,50,29
135,62,29
45,46,29
353,63,29
99,27,29
211,170,29
412,8,29
248,88,29
153,58,29
35,98,29
39,58,29
237,8,29
421,222,30
327,18,30
171,78,30
434,116,30
371,176,30
463,78,30
412,196,30
467,5,30
38,12,30
237,83,30
205,60,30
18,205,30
38,150,30
205,64,30
45,168,31
95,78,31
32,88,31
119,23,31
164,58,31
45,34,31
60,31,31
231,197,31
20,31,31
99,34,31
189,6,31
370,75,31
122,63,31
38,14,31
499,34,31
475,72,31
64,63,32
370,65,32
473,47,32
166,58,32
499,112,32
469,134,32
383,137,32
52,134,33
274,88,33
460,185,33
394,67,33
351,102,33
462,88,34
41,135,34
280,106,34
350,7,34
477,201,34
353,23,34
412,197,34
406,91,34
29,54,34
212,185,34
418,143,34
182,220,34
371,24,34
412,209,35
353,55,35
29,7,35
129,28,35
417,78,35
372,214,35
328,216,36
421,62,36
44,89,36
350,137,36
195,191,36
198,262,36
273,59,36
327,114,36
400,34,36
41,58,36
399,88,36
379,52,37
79,134,37
57,77,37
292,100,37
130,28,37
399,166,37
396,28,37
309,65,38
5,134,38
462,31,38
375,78,38
38,154,38
430,31,38
156,63,38
29,31,38
417,59,38
378,27,38
331,88,38
254,67,39
160,59,39
10,229,39
166,59,39
346,212,40
412,23,40
351,101,40
240,30,40
168,215,40
416,134,40
218,28,41
360,37,41
190,52,41
155,31,41
353,30,41
283,168,41
137,110,41
319,154,41
396,31,41
281,88,41
351,99,42
467,7,42
263,6,42
123,88,42
353,78,42
477,174,42
440,60,42
334,72,42
334,152,42
112,236,42
417,31,42
412,66,43
7,146,43
242,67,43
353,60,43
182,37,44
87,196,44
291,75,44
291,92,44
43,28,44
399,65,44
408,23,44
215,106,44
124,112,44
396,58,44
283,134,45
429,31,45
137,126,45
24,6,45
166,79,45
38,29,45
79,58,45
182,135,45
281,34,45
373,9,45
176,168,46
450,24,46
346,191,46
471,98,46
311,150,46
310,135,46
159,6,46
477,198,46
299,95,47
471,100,47
280,118,47
412,204,47
132,28,47
204,220,47
265,30,47
362,5,48
399,58,48
386,91,48
311,79,48
33,115,48
479,204,48
353,64,48
412,43,48
167,31,48
368,177,48
153,31,48
330,78,48
479,104,49
276,62,49
28,52,49
24,85,49
407,23,49
353,86,49
65,58,49
163,6,49
255,106,49
462,118,50
254,72,50
412,10,50
114,104,50
5,204,50
25,63,50
412,15,51
280,27,51
104,170,51
346,226,51
500,148,52
168,94,52
399,59,53
272,18,54
412,38,54
204,215,54
399,135,54
160,31,54
168,63,55
254,106,55
322,52,55
371,213,55
414,34,55
319,135,56
407,226,56
241,179,56
365,135,56
261,50,56
405,39,56
303,154,56
124,88,56
339,134,57
6,57,57
412,76,57
124,140,58
405,67,58
292,106,58
497,135,58
424,178,58
276,104,59
123,110,59
29,67,59
276,31,59
190,115,59
23,46,59
283,274,60
190,88,60
45,112,60
33,88,60
156,59,60
23,31,60
40,12,60
137,66,60
21,67,60
32,78,61
50,79,61
28,154,61
499,65,61
48,12,61
243,75,61
246,219,61
35,31,61
45,72,61
190,91,61
386,88,62
168,46,62
431,88,62
422,68,62
9,34,62
329,216,63
412,150,64
231,95,64
464,125,64
360,6,64
350,258,64
221,65,64
52,208,64
231,96,65
29,60,65
412,82,65
384,58,65
281,106,65
102,196,66
29,135,66
87,134,66
331,78,66
291,137,67
265,174,67
231,101,67
396,75,67
453,24,67
89,31,68
75,252,68
287,59,68
154,59,68
354,88,68
396,135,68
371,18,68
353,10,69
360,24,69
118,16,69
353,38,69
38,37,70
118,12,70
176,134,70
412,184,70
322,2,70
421,67,71
492,63,71
425,31,71
471,75,72
386,78,72
405,54,72
474,215,73
433,166,73
110,226,74
30,112,74
348,174,74
270,46,74
390,78,74
346,134,74
290,58,75
500,78,75
415,178,76
295,24,76
1,153,76
303,59,76
137,112,76
230,85,76
375,88,77
399,91,77
396,166,78
353,5,78
412,210,78
72,31,79
20,59,79
428,265,79
276,154,80
79,6,80
323,31,81
211,112,81
163,78,81
386,173,81
428,134,82
399,7,82
310,34,82
276,185,83
313,104,83
328,231,83
406,6,83
373,162,83
52,168,84
135,223,84
325,142,84
412,79,84
33,137,85
227,88,85
283,208,85
405,62,86
137,105,86
453,50,87
30,65,87
424,180,87
428,78,87
391,88,88
450,130,88
228,79,88
405,50,88
99,62,89
29,72,90
160,6,91
241,135,91
407,88,92
215,63,92
417,46,92
99,28,92
412,108,92
74,105,92
218,18,92
90,47,92
231,144,92
170,78,93
57,262,93
350,78,93
30,135,93
463,157,93
140,226,95
54,213,95
327,34,96
246,52,96
164,31,96
344,134,96
10,235,96
292,7,97
289,95,97
231,145,97
492,73,98
287,58,98
1,225,98
425,58,98
272,173,99
163,58,100
5,55,100
168,77,100
399,63,100
392,130,101
241,88,102
35,59,102
33,78,102
349,24,102
114,123,103
412,63,103
133,39,103
245,31,103
99,106,103
214,34,104
99,88,105
29,58,105
170,179,107
412,55,107
28,172,108
246,67,108
422,67,109
427,106,109
29,220,109
355,65,109
7,274,109
181,7,109
433,178,109
21,115,110
33,226,111
391,152,112
407,78,112
349,88,112
412,37,112
29,226,113
430,59,113
143,58,115
176,192,115
135,135,115
487,143,116
348,8,116
325,211,116
495,59,117
23,118,117
35,62,117
5,47,117
102,170,118
29,239,118
416,67,120
405,112,121
353,66,121
303,16,122
135,207,122
149,34,124
139,110,124
283,237,124
482,79,124
412,30,124
430,187,124
67,27,124
190,123,126
25,46,126
67,18,126
35,24,126
232,16,126
353,82,127
303,78,127
372,226,127
125,18,129
358,31,129
273,126,129
138,118,130
465,225,130
168,154,131
104,34,132
353,15,132
311,37,132
367,18,132
390,134,133
256,106,133
29,274,133
280,60,135
254,50,136
30,68,137
405,167,138
412,47,138
56,106,138
308,24,138
137,88,139
160,63,139
422,34,139
160,46,139
129,36,139
184,91,139
121,180,140
376,206,140
367,166,140
218,75,141
30,72,141
406,78,141
135,104,142
29,78,142
276,7,142
236,65,142
75,62,143
255,77,143
308,106,143
297,88,144
386,67,144
24,24,145
412,174,145
310,96,146
235,183,146
255,64,147
297,78,147
396,91,147
30,31,148
405,34,148
347,5,149
355,24,149
135,78,149
355,31,149
437,34,149
121,105,149
156,174,150
189,72,150
473,37,151
391,50,151
35,275,151
121,226,152
383,157,152
303,221,153
135,106,154
137,82,155
412,198,155
316,104,155
373,168,155
347,66,155
297,63,157
47,222,158
266,34,160
357,31,161
404,137,161
366,154,162
351,63,162
110,78,163
257,7,163
430,58,163
110,135,163
351,55,165
102,174,165
135,178,166
27,31,166
198,106,166
479,174,166
404,18,167
303,24,168
242,52,169
245,58,173
44,249,173
25,59,174
12,135,174
439,59,175
29,59,175
424,31,177
191,34,178
12,7,178
291,252,178
25,58,179
322,233,179
30,91,181
236,24,182
354,134,182
334,16,183
182,31,186
239,78,186
348,208,187
407,50,187
434,56,187
391,270,188
303,231,189
354,154,189
112,5,189
65,91,190
254,60,190
25,31,192
396,7,194
47,131,195
404,52,197
354,7,198
198,154,198
67,12,198
387,31,198
256,226,199
254,220,199
212,78,200
470,91,200
441,91,200
1,135,201
30,130,201
261,116,201
324,27,201
153,59,207
33,134,208
471,59,208
436,73,209
167,58,209
463,135,209
463,7,209
431,271,211
405,134,211
5,174,211
463,52,212
377,34,214
29,63,215
176,226,218
327,135,218
56,24,218
67,77,219
325,88,222
169,24,223
430,62,224
276,191,224
386,258,226
481,88,227
67,135,229
106,37,230
176,59,230
491,110,231
223,88,234
222,108,235
490,88,235
470,88,236
67,62,236
365,59,236
458,27,238
323,134,238
276,153,238
44,90,240
23,63,241
254,154,241
366,135,242
25,88,242
204,125,243
434,234,243
303,88,244
266,88,245
126,24,245
209,7,247
396,178,250
169,18,250
254,140,250
38,59,250
256,31,252
439,18,253
276,208,253
405,65,255
38,9,257
178,104,260
424,88,260
366,91,262
459,88,264
286,242,269
434,91,269
405,178,270
276,146,271
276,114,271
453,58,273
351,37,274
12,130,275
276,106,278
482,76,279
277,58,279
116,154,279
116,64,279
54,31,281
482,233,281
116,135,281
116,60,283
276,81,283
9,251,284
140,78,286
35,67,287
405,24,288
371,237,289
261,52,292
434,67,293
137,174,295
366,192,296
345,58,298
116,78,302
240,178,304
140,88,304
469,39,305
469,70,306
469,147,306
35,50,308
289,162,312
44,142,315
95,85,315
380,63,317
346,220,317
291,216,320
291,172,320
291,87,320
291,111,320
291,109,320
371,91,320
422,88,324
381,31,326
460,28,327
471,99,328
277,144,329
44,88,329
346,262,329
169,94,333
38,229,335
446,118,336
465,58,336
405,208,336
311,178,339
463,54,339
463,50,340
30,24,341
351,41,342
363,88,343
23,225,345
252,72,346
140,106,346
181,168,347
41,85,351
47,202,351
459,77,351
463,258,355
35,153,363
30,58,363
126,68,364
380,78,367
405,106,369
169,248,370
311,47,370
29,115,371
140,67,373
399,236,375
77,39,376
266,104,376
361,31,378
144,59,380
245,91,382
116,134,382
30,18,384
178,34,384
328,252,386
176,88,387
313,262,387
483,52,392
119,41,394
483,67,394
116,88,397
478,7,399
363,27,408
266,7,410
439,140,411
169,245,414
360,23,415
254,7,423
492,2,424
498,78,432
198,60,438
366,88,440
366,67,440
126,88,441
405,168,446
35,78,447
29,237,448
106,76,448
416,52,451
333,30,451
459,179,454
465,85,456
363,78,457
185,135,462
12,174,468
333,23,494
423,31,499
460,173,514
465,153,530
313,88,535
496,37,538
9,16,NA
9,23,NA
9,57,NA
9,179,NA
374,47,NA
374,50,NA
374,54,NA
374,63,NA
374,67,NA
374,75,NA
374,92,NA
374,134,NA
374,135,NA
374,140,NA
374,142,NA
374,174,NA
374,178,NA
374,181,NA
374,207,NA
374,216,NA
374,218,NA
374,226,NA
374,245,NA
374,248,NA
88,174,NA
88,198,NA
88,229,NA
332,144,NA
332,167,NA
332,203,NA
332,213,NA
250,18,NA
250,27,NA
250,81,NA
250,92,NA
250,134,NA
250,147,NA
250,164,NA
250,178,NA
250,216,NA
250,226,NA
250,231,NA
291,106,NA
17,218,NA
446,17,NA
446,63,NA
446,67,NA
446,68,NA
446,81,NA
446,88,NA
446,125,NA
446,168,NA
446,206,NA
446,222,NA
296,24,NA
296,35,NA
296,89,NA
296,90,NA
296,160,NA
296,226,NA
362,7,NA
362,23,NA
362,34,NA
362,58,NA
362,59,NA
362,62,NA
362,65,NA
362,66,NA
362,67,NA
362,72,NA
362,78,NA
362,106,NA
362,124,NA
362,130,NA
362,144,NA
362,166,NA
362,168,NA
362,169,NA
362,172,NA
362,174,NA
362,198,NA
362,209,NA
362,213,NA
362,220,NA
362,225,NA
362,265,NA
369,106,NA
369,118,NA
369,154,NA
369,245,NA
369,249,NA
369,262,NA
369,263,NA
5,30,NA
5,130,NA
359,31,NA
315,18,NA
315,24,NA
315,27,NA
315,78,NA
315,88,NA
315,143,NA
315,175,NA
315,176,NA
315,226,NA
74,135,NA
74,184,NA
74,234,NA
145,6,NA
145,8,NA
145,12,NA
145,15,NA
145,16,NA
145,23,NA
145,29,NA
145,37,NA
145,38,NA
145,43,NA
145,47,NA
145,57,NA
145,63,NA
145,65,NA
145,66,NA
145,76,NA
145,78,NA
145,82,NA
145,144,NA
145,150,NA
145,174,NA
145,196,NA
145,198,NA
145,208,NA
145,225,NA
145,263,NA
145,270,NA
64,31,NA
64,58,NA
64,78,NA
64,81,NA
64,94,NA
64,108,NA
64,154,NA
64,174,NA
436,2,NA
436,54,NA
436,134,NA
436,135,NA
436,146,NA
436,152,NA
436,157,NA
436,161,NA
436,162,NA
436,185,NA
436,193,NA
436,200,NA
436,213,NA
436,220,NA
436,229,NA
436,234,NA
436,237,NA
436,258,NA
436,260,NA
393,81,NA
393,94,NA
393,95,NA
393,96,NA
393,97,NA
393,99,NA
393,102,NA
393,178,NA
262,9,NA
262,17,NA
262,31,NA
262,77,NA
262,78,NA
494,17,NA
494,81,NA
494,86,NA
494,87,NA
494,104,NA
494,111,NA
494,112,NA
494,127,NA
494,134,NA
494,144,NA
494,160,NA
494,162,NA
494,168,NA
494,191,NA
494,208,NA
494,216,NA
494,218,NA
494,224,NA
494,226,NA
494,228,NA
109,72,NA
109,78,NA
109,80,NA
109,88,NA
109,95,NA
109,115,NA
109,134,NA
109,135,NA
109,154,NA
109,174,NA
235,34,NA
234,10,NA
234,63,NA
234,66,NA
234,68,NA
234,73,NA
234,76,NA
234,78,NA
234,81,NA
234,82,NA
234,85,NA
234,88,NA
234,91,NA
234,94,NA
234,95,NA
234,96,NA
234,97,NA
234,99,NA
234,100,NA
234,101,NA
234,102,NA
234,106,NA
234,125,NA
234,126,NA
234,150,NA
234,154,NA
234,156,NA
234,171,NA
234,176,NA
234,178,NA
234,180,NA
234,184,NA
234,204,NA
234,206,NA
234,209,NA
234,210,NA
234,211,NA
234,222,NA
234,225,NA
234,231,NA
234,234,NA
234,239,NA
234,240,NA
234,244,NA
234,258,NA
234,260,NA
289,7,NA
289,12,NA
289,46,NA
289,68,NA
289,81,NA
289,88,NA
289,96,NA
289,178,NA
167,57,NA
330,50,NA
330,59,NA
330,81,NA
330,88,NA
330,197,NA
330,238,NA
458,17,NA
458,88,NA
458,118,NA
458,162,NA
222,7,NA
222,95,NA
37,51,NA
37,75,NA
37,174,NA
449,37,NA
449,79,NA
449,94,NA
449,134,NA
449,178,NA
110,18,NA
110,27,NA
110,28,NA
110,39,NA
110,56,NA
110,61,NA
110,70,NA
110,71,NA
110,73,NA
110,75,NA
110,77,NA
110,79,NA
110,80,NA
110,84,NA
110,87,NA
110,88,NA
110,91,NA
110,94,NA
110,95,NA
110,96,NA
110,97,NA
110,98,NA
110,99,NA
110,100,NA
110,101,NA
110,102,NA
110,105,NA
110,106,NA
110,107,NA
110,108,NA
110,109,NA
110,110,NA
110,111,NA
110,112,NA
110,113,NA
110,114,NA
110,116,NA
110,117,NA
110,121,NA
110,122,NA
110,123,NA
110,124,NA
110,125,NA
110,126,NA
110,130,NA
110,131,NA
110,132,NA
110,134,NA
110,140,NA
110,141,NA
110,142,NA
110,143,NA
110,146,NA
110,149,NA
110,150,NA
110,151,NA
110,152,NA
110,153,NA
110,154,NA
110,155,NA
110,156,NA
110,159,NA
110,161,NA
110,163,NA
110,164,NA
110,165,NA
110,166,NA
110,167,NA
110,168,NA
110,169,NA
110,170,NA
110,171,NA
110,172,NA
110,173,NA
110,174,NA
110,175,NA
110,176,NA
110,177,NA
110,178,NA
110,179,NA
110,180,NA
110,181,NA
110,182,NA
110,184,NA
110,185,NA
110,186,NA
110,187,NA
110,188,NA
110,191,NA
110,192,NA
110,193,NA
110,194,NA
110,195,NA
110,196,NA
110,197,NA
110,198,NA
110,200,NA
110,201,NA
110,202,NA
110,203,NA
110,204,NA
110,205,NA
110,206,NA
110,207,NA
110,208,NA
110,209,NA
110,210,NA
110,212,NA
110,213,NA
110,214,NA
110,215,NA
110,216,NA
110,217,NA
110,218,NA
110,221,NA
110,222,NA
110,223,NA
110,224,NA
110,260,NA
121,76,NA
121,89,NA
121,94,NA
121,149,NA
121,169,NA
121,196,NA
121,203,NA
121,204,NA
121,216,NA
121,234,NA
484,6,NA
484,19,NA
484,31,NA
484,46,NA
484,57,NA
484,58,NA
484,59,NA
484,65,NA
484,81,NA
484,88,NA
484,116,NA
484,134,NA
484,152,NA
484,160,NA
484,167,NA
484,169,NA
484,195,NA
484,214,NA
484,215,NA
484,216,NA
484,224,NA
102,7,NA
102,12,NA
102,14,NA
102,16,NA
102,17,NA
102,29,NA
102,53,NA
102,77,NA
102,78,NA
102,80,NA
102,81,NA
102,94,NA
102,104,NA
102,134,NA
102,150,NA
102,155,NA
102,162,NA
102,194,NA
102,198,NA
102,225,NA
102,226,NA
102,230,NA
273,118,NA
273,225,NA
28,4,NA
28,7,NA
28,50,NA
28,54,NA
28,56,NA
28,71,NA
28,77,NA
28,81,NA
28,87,NA
28,89,NA
28,106,NA
28,109,NA
28,111,NA
28,112,NA
28,113,NA
28,115,NA
28,123,NA
28,125,NA
28,134,NA
28,136,NA
28,156,NA
28,171,NA
28,175,NA
28,178,NA
28,179,NA
28,181,NA
28,185,NA
28,188,NA
28,191,NA
28,208,NA
28,214,NA
28,226,NA
28,245,NA
28,248,NA
28,263,NA
112,213,NA
112,239,NA
16,59,NA
16,61,NA
16,64,NA
16,72,NA
16,78,NA
16,88,NA
16,104,NA
16,118,NA
16,134,NA
16,147,NA
16,170,NA
16,172,NA
16,178,NA
16,181,NA
16,214,NA
16,215,NA
16,216,NA
16,220,NA
16,252,NA
16,266,NA
16,274,NA
16,275,NA
15,171,NA
15,208,NA
15,249,NA
10,16,NA
10,50,NA
10,54,NA
10,198,NA
10,233,NA
10,265,NA
111,219,NA
389,134,NA
389,229,NA
329,7,NA
329,28,NA
329,39,NA
329,56,NA
329,64,NA
329,70,NA
329,71,NA
329,88,NA
329,89,NA
329,91,NA
329,113,NA
329,118,NA
329,134,NA
329,137,NA
329,154,NA
329,157,NA
329,162,NA
329,178,NA
329,186,NA
329,220,NA
329,226,NA
329,263,NA
326,30,NA
326,31,NA
326,88,NA
205,134,NA
426,81,NA
426,122,NA
426,124,NA
426,135,NA
426,178,NA
426,215,NA
426,229,NA
346,88,NA
346,106,NA
346,125,NA
346,168,NA
346,208,NA
346,274,NA
336,62,NA
336,111,NA
336,153,NA
336,238,NA
343,61,NA
343,106,NA
343,134,NA
343,135,NA
343,164,NA
343,215,NA
343,220,NA
438,78,NA
31,30,NA
31,98,NA
31,137,NA
31,174,NA
327,7,NA
327,17,NA
327,27,NA
327,31,NA
327,63,NA
327,64,NA
327,65,NA
327,72,NA
327,78,NA
327,80,NA
327,86,NA
327,88,NA
327,91,NA
327,98,NA
327,112,NA
327,118,NA
327,119,NA
327,134,NA
327,142,NA
327,146,NA
327,152,NA
327,154,NA
327,155,NA
327,168,NA
327,169,NA
327,172,NA
327,194,NA
327,206,NA
327,208,NA
327,216,NA
327,220,NA
327,224,NA
327,226,NA
327,238,NA
327,262,NA
327,273,NA
39,88,NA
39,91,NA
293,185,NA
293,262,NA
13,50,NA
6,81,NA
6,94,NA
6,104,NA
6,118,NA
6,178,NA
6,245,NA
335,6,NA
335,7,NA
335,38,NA
335,41,NA
335,43,NA
335,50,NA
335,66,NA
335,83,NA
335,89,NA
335,98,NA
335,116,NA
335,118,NA
335,119,NA
335,132,NA
335,135,NA
335,154,NA
335,155,NA
335,170,NA
335,174,NA
335,176,NA
335,177,NA
335,181,NA
335,184,NA
335,187,NA
335,203,NA
335,204,NA
335,215,NA
335,216,NA
335,224,NA
335,227,NA
335,229,NA
335,230,NA
335,232,NA
335,233,NA
335,234,NA
7,72,NA
7,157,NA
7,179,NA
7,216,NA
7,218,NA
7,220,NA
7,229,NA
7,237,NA
7,263,NA
236,72,NA
236,198,NA
236,273,NA
277,7,NA
277,31,NA
277,50,NA
277,52,NA
277,56,NA
277,64,NA
277,67,NA
277,68,NA
277,71,NA
277,72,NA
277,78,NA
277,80,NA
277,83,NA
277,113,NA
277,115,NA
