user_id,course_id,timeToFinish
277,118,NA
277,136,NA
277,137,NA
277,148,NA
277,153,NA
277,157,NA
277,161,NA
277,168,NA
277,179,NA
277,182,NA
277,186,NA
277,208,NA
277,226,NA
277,234,NA
210,30,NA
210,55,NA
210,57,NA
210,58,NA
210,73,NA
210,85,NA
210,135,NA
210,169,NA
210,230,NA
202,34,NA
202,75,NA
202,86,NA
202,136,NA
202,153,NA
202,161,NA
202,176,NA
202,179,NA
202,206,NA
202,213,NA
202,216,NA
202,218,NA
202,220,NA
202,222,NA
202,224,NA
202,225,NA
202,226,NA
202,229,NA
202,237,NA
202,238,NA
202,242,NA
202,244,NA
202,246,NA
202,249,NA
202,251,NA
202,262,NA
202,263,NA
202,269,NA
202,274,NA
202,275,NA
14,178,NA
12,72,NA
334,65,NA
321,98,NA
321,135,NA
321,155,NA
475,7,NA
475,14,NA
475,16,NA
475,29,NA
475,31,NA
475,63,NA
475,83,NA
475,86,NA
475,168,NA
475,170,NA
475,213,NA
475,215,NA
475,224,NA
376,67,NA
349,52,NA
349,249,NA
298,52,NA
298,115,NA
298,135,NA
298,137,NA
298,154,NA
298,166,NA
394,52,NA
394,134,NA
394,137,NA
394,189,NA
316,155,NA
316,202,NA
316,203,NA
316,216,NA
418,57,NA
418,109,NA
418,180,NA
415,75,NA
415,81,NA
415,180,NA
286,57,NA
286,121,NA
286,165,NA
286,169,NA
286,174,NA
286,198,NA
286,203,NA
286,205,NA
286,209,NA
286,211,NA
286,213,NA
286,215,NA
286,225,NA
286,234,NA
286,238,NA
286,240,NA
286,265,NA
284,178,NA
284,203,NA
284,216,NA
395,52,NA
395,56,NA
395,67,NA
395,113,NA
395,115,NA
395,136,NA
395,148,NA
395,149,NA
395,151,NA
395,161,NA
395,210,NA
395,213,NA
395,237,NA
395,240,NA
395,273,NA
356,6,NA
356,76,NA
356,82,NA
356,150,NA
356,233,NA
356,240,NA
1,41,NA
1,95,NA
1,113,NA
1,152,NA
169,58,NA
169,65,NA
169,72,NA
169,91,NA
169,95,NA
169,96,NA
169,97,NA
169,99,NA
169,100,NA
169,101,NA
169,116,NA
169,117,NA
169,135,NA
169,140,NA
169,152,NA
169,201,NA
169,202,NA
169,203,NA
169,219,NA
169,226,NA
169,234,NA
169,250,NA
169,253,NA
91,88,NA
91,153,NA
91,178,NA
91,181,NA
91,208,NA
91,216,NA
41,30,NA
41,57,NA
41,67,NA
41,184,NA
41,204,NA
8,6,NA
8,25,NA
8,47,NA
8,58,NA
8,59,NA
8,60,NA
8,79,NA
8,160,NA
8,168,NA
8,218,NA
8,252,NA
363,2,NA
363,7,NA
363,12,NA
363,24,NA
363,28,NA
363,47,NA
363,52,NA
363,55,NA
363,60,NA
363,63,NA
363,67,NA
363,73,NA
363,77,NA
363,106,NA
363,134,NA
363,154,NA
4,7,NA
4,83,NA
4,87,NA
4,213,NA
4,270,NA
430,27,NA
430,67,NA
430,71,NA
430,75,NA
430,88,NA
430,105,NA
430,189,NA
430,194,NA
430,231,NA
199,63,NA
199,91,NA
470,81,NA
470,104,NA
470,130,NA
470,131,NA
470,176,NA
470,178,NA
11,91,NA
27,62,NA
148,34,NA
62,9,NA
62,17,NA
62,118,NA
62,168,NA
62,208,NA
62,213,NA
302,5,NA
302,7,NA
302,8,NA
302,12,NA
302,23,NA
302,31,NA
302,34,NA
302,37,NA
302,39,NA
302,47,NA
302,55,NA
302,56,NA
302,60,NA
302,66,NA
302,71,NA
302,77,NA
302,78,NA
302,82,NA
302,88,NA
302,94,NA
302,95,NA
302,96,NA
302,97,NA
302,99,NA
302,100,NA
302,102,NA
302,104,NA
302,106,NA
302,110,NA
302,114,NA
302,122,NA
302,124,NA
302,126,NA
302,134,NA
302,152,NA
302,153,NA
302,154,NA
302,174,NA
302,178,NA
302,187,NA
302,198,NA
302,207,NA
302,218,NA
302,220,NA
302,223,NA
302,226,NA
385,7,NA
385,18,NA
385,24,NA
385,50,NA
385,52,NA
385,56,NA
385,60,NA
385,63,NA
385,64,NA
385,65,NA
385,67,NA
385,71,NA
385,75,NA
385,78,NA
385,83,NA
385,88,NA
385,91,NA
385,106,NA
385,114,NA
385,115,NA
385,116,NA
385,117,NA
385,137,NA
385,142,NA
385,148,NA
385,154,NA
385,158,NA
385,167,NA
385,168,NA
385,185,NA
385,187,NA
385,189,NA
385,208,NA
385,210,NA
385,213,NA
385,215,NA
385,219,NA
385,234,NA
385,237,NA
385,238,NA
385,245,NA
385,248,NA
385,249,NA
385,271,NA
135,27,NA
135,59,NA
135,64,NA
135,65,NA
135,67,NA
135,68,NA
135,118,NA
135,143,NA
135,171,NA
135,180,NA
135,203,NA
135,206,NA
135,229,NA
135,258,NA
3,24,NA
3,31,NA
3,52,NA
3,63,NA
3,67,NA
3,115,NA
3,135,NA
3,137,NA
3,178,NA
3,225,NA
3,234,NA
3,237,NA
3,242,NA
3,245,NA
3,248,NA
281,7,NA
281,170,NA
281,176,NA
281,201,NA
281,215,NA
281,228,NA
248,91,NA
257,113,NA
257,115,NA
257,123,NA
257,134,NA
18,34,NA
18,87,NA
18,88,NA
18,165,NA
18,167,NA
18,215,NA
18,246,NA
19,104,NA
19,215,NA
19,238,NA
20,46,NA
20,54,NA
20,65,NA
20,67,NA
20,88,NA
21,113,NA
22,31,NA
22,34,NA
22,88,NA
23,5,NA
23,14,NA
23,29,NA
23,78,NA
23,134,NA
23,170,NA
24,34,NA
24,50,NA
24,81,NA
24,88,NA
24,178,NA
24,225,NA
25,7,NA
25,57,NA
26,39,NA
26,65,NA
26,133,NA
26,169,NA
29,6,NA
29,12,NA
29,14,NA
29,28,NA
29,34,NA
29,36,NA
29,46,NA
29,56,NA
29,57,NA
29,61,NA
29,64,NA
29,65,NA
29,80,NA
29,81,NA
29,82,NA
29,83,NA
29,85,NA
29,87,NA
29,88,NA
29,91,NA
29,92,NA
29,103,NA
29,104,NA
29,122,NA
29,129,NA
29,134,NA
29,152,NA
29,154,NA
29,160,NA
29,172,NA
29,181,NA
29,189,NA
29,203,NA
29,208,NA
29,210,NA
29,215,NA
29,216,NA
29,218,NA
29,219,NA
29,224,NA
29,227,NA
29,229,NA
29,236,NA
29,249,NA
29,259,NA
29,263,NA
29,269,NA
29,271,NA
29,273,NA
29,275,NA
30,6,NA
30,8,NA
30,12,NA
30,14,NA
30,16,NA
30,34,NA
30,50,NA
30,59,NA
30,78,NA
30,81,NA
30,87,NA
30,89,NA
30,90,NA
30,98,NA
30,104,NA
30,105,NA
30,118,NA
30,122,NA
30,131,NA
30,144,NA
30,152,NA
30,166,NA
30,169,NA
30,178,NA
30,203,NA
30,206,NA
30,212,NA
30,219,NA
30,225,NA
30,228,NA
30,229,NA
30,230,NA
30,238,NA
30,270,NA
34,18,NA
34,31,NA
34,34,NA
34,58,NA
34,62,NA
32,31,NA
32,34,NA
32,50,NA
32,52,NA
32,65,NA
32,67,NA
32,72,NA
32,81,NA
32,83,NA
32,104,NA
32,114,NA
32,115,NA
32,130,NA
32,135,NA
32,136,NA
32,137,NA
32,148,NA
32,154,NA
32,161,NA
32,162,NA
32,170,NA
32,176,NA
32,185,NA
32,212,NA
32,222,NA
32,231,NA
32,238,NA
33,7,NA
33,90,NA
33,213,NA
35,23,NA
35,57,NA
35,63,NA
35,72,NA
35,104,NA
35,105,NA
35,122,NA
35,135,NA
35,179,NA
35,234,NA
35,242,NA
36,31,NA
36,57,NA
36,63,NA
36,78,NA
36,82,NA
36,88,NA
36,134,NA
36,208,NA
36,226,NA
38,78,NA
38,143,NA
40,6,NA
40,8,NA
40,57,NA
40,67,NA
40,68,NA
40,90,NA
40,91,NA
40,134,NA
40,203,NA
40,208,NA
40,218,NA
40,225,NA
42,31,NA
42,50,NA
42,65,NA
42,81,NA
42,115,NA
42,178,NA
51,4,NA
51,5,NA
51,6,NA
51,7,NA
51,8,NA
51,46,NA
51,52,NA
51,56,NA
51,57,NA
51,59,NA
51,60,NA
51,64,NA
51,65,NA
51,67,NA
51,68,NA
51,71,NA
51,77,NA
51,78,NA
51,80,NA
51,81,NA
51,85,NA
51,88,NA
51,91,NA
51,98,NA
51,104,NA
51,113,NA
51,115,NA
51,118,NA
51,119,NA
51,123,NA
51,125,NA
51,134,NA
51,136,NA
51,137,NA
51,140,NA
51,142,NA
51,154,NA
51,158,NA
51,162,NA
51,164,NA
51,165,NA
51,167,NA
51,169,NA
51,170,NA
51,173,NA
51,176,NA
51,177,NA
51,178,NA
51,179,NA
51,181,NA
51,189,NA
51,192,NA
51,196,NA
51,197,NA
51,205,NA
51,206,NA
51,207,NA
51,208,NA
51,211,NA
51,212,NA
51,213,NA
51,215,NA
51,231,NA
51,250,NA
43,42,NA
43,75,NA
44,104,NA
44,137,NA
45,12,NA
45,24,NA
45,37,NA
45,55,NA
45,59,NA
45,81,NA
45,85,NA
45,94,NA
45,98,NA
45,104,NA
45,105,NA
45,106,NA
45,118,NA
45,134,NA
45,135,NA
45,143,NA
45,154,NA
45,172,NA
45,174,NA
45,178,NA
45,186,NA
45,208,NA
45,218,NA
45,270,NA
46,18,NA
46,31,NA
46,59,NA
46,112,NA
47,18,NA
47,27,NA
47,34,NA
47,199,NA
47,228,NA
48,31,NA
48,46,NA
48,58,NA
48,59,NA
48,63,NA
48,88,NA
48,154,NA
48,178,NA
49,31,NA
49,81,NA
52,218,NA
53,31,NA
54,6,NA
54,12,NA
54,23,NA
54,26,NA
54,30,NA
54,34,NA
54,37,NA
54,38,NA
54,47,NA
54,53,NA
54,57,NA
54,60,NA
54,66,NA
54,76,NA
54,79,NA
54,85,NA
54,88,NA
54,91,NA
54,95,NA
54,96,NA
54,97,NA
54,99,NA
54,100,NA
54,101,NA
54,102,NA
54,104,NA
54,118,NA
54,134,NA
54,154,NA
54,166,NA
54,168,NA
54,198,NA
54,237,NA
54,238,NA
54,240,NA
55,88,NA
56,27,NA
56,34,NA
56,134,NA
57,88,NA
57,218,NA
58,6,NA
58,34,NA
58,105,NA
58,152,NA
59,7,NA
59,24,NA
59,31,NA
59,34,NA
59,52,NA
59,58,NA
59,62,NA
59,67,NA
59,115,NA
59,118,NA
60,46,NA
60,59,NA
60,134,NA
60,218,NA
60,237,NA
61,34,NA
61,46,NA
61,58,NA
61,59,NA
61,88,NA
61,118,NA
61,132,NA
61,152,NA
61,166,NA
61,168,NA
61,169,NA
61,178,NA
61,201,NA
61,208,NA
61,213,NA
61,222,NA
61,226,NA
61,238,NA
61,245,NA
63,88,NA
65,31,NA
65,34,NA
65,106,NA
65,118,NA
66,31,NA
66,58,NA
66,64,NA
66,65,NA
66,81,NA
67,7,NA
67,14,NA
67,28,NA
67,75,NA
67,78,NA
67,150,NA
67,184,NA
67,203,NA
67,206,NA
68,2,NA
68,226,NA
69,88,NA
69,91,NA
69,118,NA
70,65,NA
70,215,NA
70,224,NA
70,227,NA
71,81,NA
71,110,NA
71,178,NA
71,215,NA
140,34,NA
140,77,NA
140,90,NA
140,113,NA
140,161,NA
140,185,NA
140,206,NA
140,249,NA
72,4,NA
72,65,NA
72,68,NA
72,72,NA
72,88,NA
72,91,NA
72,203,NA
73,60,NA
73,76,NA
73,88,NA
73,134,NA
73,135,NA
73,150,NA
73,154,NA
73,208,NA
75,36,NA
75,51,NA
75,134,NA
75,234,NA
77,17,NA
77,67,NA
77,70,NA
77,75,NA
77,88,NA
77,92,NA
77,154,NA
77,162,NA
77,166,NA
78,81,NA
78,106,NA
78,134,NA
78,178,NA
79,63,NA
79,85,NA
79,203,NA
79,225,NA
80,88,NA
81,34,NA
81,88,NA
82,88,NA
83,16,NA
83,23,NA
83,31,NA
83,134,NA
83,135,NA
84,34,NA
85,168,NA
87,63,NA
89,23,NA
89,63,NA
89,88,NA
90,88,NA
90,174,NA
92,12,NA
93,8,NA
93,12,NA
93,14,NA
93,16,NA
93,23,NA
93,29,NA
93,31,NA
93,37,NA
93,58,NA
93,59,NA
93,78,NA
93,85,NA
93,88,NA
93,134,NA
93,154,NA
94,88,NA
94,154,NA
95,87,NA
95,134,NA
95,154,NA
95,174,NA
95,183,NA
95,191,NA
96,78,NA
97,23,NA
97,31,NA
97,88,NA
98,88,NA
99,5,NA
99,6,NA
99,7,NA
99,8,NA
99,24,NA
99,31,NA
99,39,NA
99,42,NA
99,46,NA
99,50,NA
99,54,NA
99,57,NA
99,58,NA
99,59,NA
99,60,NA
99,68,NA
99,78,NA
99,81,NA
99,85,NA
99,89,NA
99,90,NA
99,91,NA
99,98,NA
99,104,NA
99,105,NA
99,130,NA
99,131,NA
99,135,NA
99,141,NA
99,144,NA
99,152,NA
99,160,NA
99,169,NA
99,173,NA
99,177,NA
99,178,NA
99,194,NA
99,201,NA
99,202,NA
99,203,NA
99,219,NA
99,228,NA
99,234,NA
99,244,NA
99,248,NA
99,250,NA
100,31,NA
100,85,NA
100,125,NA
100,168,NA
100,242,NA
101,34,NA
101,106,NA
101,206,NA
103,177,NA
104,31,NA
104,62,NA
104,167,NA
104,236,NA
105,81,NA
105,86,NA
105,168,NA
105,218,NA
105,263,NA
106,79,NA
106,82,NA
106,134,NA
106,154,NA
107,31,NA
107,58,NA
107,59,NA
107,77,NA
107,78,NA
107,88,NA
107,106,NA
107,149,NA
107,151,NA
107,176,NA
107,178,NA
107,186,NA
107,249,NA
108,7,NA
108,36,NA
108,39,NA
108,72,NA
108,75,NA
108,104,NA
113,34,NA
115,56,NA
115,60,NA
115,64,NA
115,71,NA
115,75,NA
115,77,NA
115,78,NA
115,88,NA
115,104,NA
115,106,NA
115,113,NA
115,114,NA
115,115,NA
115,134,NA
115,137,NA
115,154,NA
115,157,NA
115,206,NA
115,208,NA
115,214,NA
115,216,NA
115,226,NA
115,238,NA
115,258,NA
115,260,NA
117,88,NA
117,112,NA
117,178,NA
119,2,NA
119,7,NA
119,30,NA
119,31,NA
119,79,NA
119,184,NA
119,196,NA
120,4,NA
120,7,NA
120,17,NA
120,23,NA
120,28,NA
120,39,NA
120,60,NA
120,61,NA
120,64,NA
120,75,NA
120,77,NA
120,78,NA
120,81,NA
120,87,NA
120,88,NA
120,92,NA
120,109,NA
120,111,NA
120,118,NA
120,129,NA
120,133,NA
120,135,NA
120,144,NA
120,147,NA
120,154,NA
120,160,NA
120,162,NA
120,168,NA
120,173,NA
120,178,NA
120,179,NA
120,208,NA
120,214,NA
120,216,NA
120,218,NA
120,263,NA
122,5,NA
122,6,NA
122,7,NA
122,8,NA
122,30,NA
122,37,NA
122,82,NA
122,108,NA
122,209,NA
123,77,NA
123,94,NA
123,95,NA
123,106,NA
123,213,NA
124,125,NA
124,165,NA
124,176,NA
124,208,NA
124,222,NA
124,224,NA
125,24,NA
126,42,NA
126,81,NA
126,178,NA
126,211,NA
128,72,NA
128,160,NA
130,61,NA
131,24,NA
133,75,NA
133,77,NA
133,92,NA
133,135,NA
133,137,NA
133,214,NA
133,226,NA
134,31,NA
134,88,NA
136,88,NA
137,34,NA
137,89,NA
137,143,NA
137,155,NA
137,207,NA
197,31,NA
197,73,NA
197,174,NA
138,9,NA
138,17,NA
138,88,NA
138,114,NA
138,119,NA
138,120,NA
138,226,NA
139,18,NA
139,24,NA
139,34,NA
139,88,NA
139,91,NA
139,170,NA
139,192,NA
139,213,NA
141,24,NA
141,62,NA
141,119,NA
141,203,NA
142,88,NA
144,104,NA
198,5,NA
198,64,NA
198,77,NA
198,88,NA
198,206,NA
198,215,NA
198,224,NA
146,34,NA
308,4,NA
308,7,NA
308,18,NA
308,62,NA
308,65,NA
308,68,NA
308,113,NA
308,116,NA
308,134,NA
308,136,NA
308,140,NA
308,187,NA
308,195,NA
308,205,NA
308,206,NA
308,220,NA
308,226,NA
308,260,NA
147,34,NA
149,4,NA
149,31,NA
149,60,NA
149,62,NA
149,78,NA
149,81,NA
149,88,NA
149,104,NA
149,114,NA
149,134,NA
149,137,NA
149,146,NA
149,154,NA
149,157,NA
149,158,NA
149,159,NA
149,161,NA
149,178,NA
149,179,NA
149,208,NA
150,6,NA
150,31,NA
150,58,NA
152,58,NA
152,88,NA
152,134,NA
152,226,NA
154,6,NA
156,87,NA
157,31,NA
158,31,NA
159,5,NA
159,135,NA
162,31,NA
164,6,NA
165,72,NA
166,5,NA
166,6,NA
166,57,NA
166,85,NA
168,2,NA
168,5,NA
168,30,NA
168,37,NA
168,52,NA
168,57,NA
168,67,NA
168,73,NA
168,81,NA
168,95,NA
168,106,NA
168,134,NA
168,170,NA
168,174,NA
168,178,NA
168,181,NA
168,204,NA
168,206,NA
168,211,NA
168,216,NA
168,244,NA
170,64,NA
170,208,NA
170,238,NA
171,7,NA
171,87,NA
171,229,NA
172,78,NA
174,152,NA
174,202,NA
174,225,NA
176,6,NA
176,14,NA
176,149,NA
176,164,NA
176,208,NA
177,63,NA
177,135,NA
177,178,NA
178,64,NA
178,81,NA
178,91,NA
178,179,NA
179,78,NA
181,225,NA
181,258,NA
181,260,NA
181,265,NA
181,266,NA
182,12,NA
182,41,NA
182,174,NA
184,16,NA
184,23,NA
184,59,NA
184,94,NA
185,7,NA
185,98,NA
185,153,NA
185,177,NA
189,14,NA
190,31,NA
190,113,NA
190,137,NA
192,50,NA
192,258,NA
196,24,NA
200,12,NA
200,31,NA
200,59,NA
200,60,NA
200,72,NA
200,83,NA
200,152,NA
200,154,NA
201,18,NA
201,31,NA
201,81,NA
201,178,NA
203,88,NA
203,148,NA
203,226,NA
203,238,NA
204,34,NA
204,50,NA
204,67,NA
204,176,NA
204,181,NA
204,208,NA
204,227,NA
206,31,NA
206,65,NA
206,216,NA
246,7,NA
246,24,NA
246,50,NA
246,72,NA
246,88,NA
246,118,NA
246,130,NA
246,203,NA
207,215,NA
208,13,NA
208,18,NA
208,24,NA
208,31,NA
208,34,NA
208,39,NA
208,50,NA
208,65,NA
208,80,NA
208,98,NA
208,104,NA
208,134,NA
208,154,NA
208,160,NA
208,168,NA
208,177,NA
208,208,NA
208,227,NA
209,28,NA
209,39,NA
209,65,NA
209,75,NA
209,230,NA
211,7,NA
211,24,NA
211,34,NA
211,50,NA
211,80,NA
211,81,NA
211,91,NA
211,130,NA
211,136,NA
211,149,NA
211,176,NA
211,222,NA
211,231,NA
211,241,NA
212,5,NA
212,7,NA
212,8,NA
212,10,NA
212,23,NA
212,31,NA
212,38,NA
212,43,NA
212,47,NA
212,57,NA
212,73,NA
212,81,NA
212,83,NA
212,88,NA
212,89,NA
212,94,NA
212,99,NA
212,100,NA
212,134,NA
212,174,NA
212,178,NA
212,180,NA
213,249,NA
214,62,NA
215,88,NA
215,125,NA
215,126,NA
215,222,NA
216,7,NA
216,8,NA
216,30,NA
216,102,NA
217,31,NA
217,34,NA
217,72,NA
217,112,NA
219,12,NA
220,30,NA
220,76,NA
220,81,NA
220,143,NA
220,152,NA
220,184,NA
220,208,NA
220,213,NA
221,12,NA
221,178,NA
221,237,NA
223,81,NA
223,176,NA
224,58,NA
224,59,NA
225,134,NA
225,178,NA
225,216,NA
226,65,NA
228,30,NA
228,47,NA
228,58,NA
228,65,NA
228,94,NA
228,134,NA
228,154,NA
228,265,NA
229,16,NA
229,58,NA
229,76,NA
229,88,NA
229,134,NA
229,135,NA
229,154,NA
229,208,NA
230,7,NA
230,12,NA
230,30,NA
230,47,NA
230,59,NA
230,63,NA
230,76,NA
230,104,NA
230,150,NA
230,168,NA
230,174,NA
230,187,NA
230,198,NA
230,204,NA
230,207,NA
230,223,NA
230,225,NA
231,5,NA
231,6,NA
231,7,NA
231,8,NA
231,46,NA
231,57,NA
231,59,NA
231,76,NA
231,77,NA
231,85,NA
231,88,NA
231,106,NA
231,134,NA
231,154,NA
231,168,NA
231,179,NA
231,198,NA
231,215,NA
231,225,NA
231,237,NA
231,240,NA
231,265,NA
233,76,NA
233,85,NA
233,174,NA
233,233,NA
237,37,NA
237,79,NA
237,111,NA
237,169,NA
237,233,NA
238,4,NA
238,7,NA
238,17,NA
238,65,NA
238,78,NA
238,80,NA
238,83,NA
238,113,NA
238,123,NA
238,125,NA
238,134,NA
238,136,NA
238,137,NA
238,156,NA
238,157,NA
238,168,NA
238,171,NA
238,175,NA
238,186,NA
238,189,NA
238,190,NA
238,230,NA
240,2,NA
240,5,NA
240,47,NA
240,63,NA
240,73,NA
240,81,NA
240,91,NA
240,135,NA
240,174,NA
241,5,NA
241,7,NA
241,8,NA
241,46,NA
241,54,NA
241,65,NA
241,67,NA
241,72,NA
241,87,NA
241,90,NA
241,91,NA
241,118,NA
241,153,NA
241,178,NA
241,180,NA
241,208,NA
241,213,NA
241,218,NA
241,225,NA
241,238,NA
242,134,NA
243,134,NA
243,236,NA
244,58,NA
247,6,NA
247,7,NA
247,12,NA
247,73,NA
249,37,NA
249,58,NA
251,206,NA
251,212,NA
251,221,NA
253,75,NA
253,216,NA
254,52,NA
254,114,NA
254,118,NA
255,113,NA
255,136,NA
255,148,NA
255,182,NA
255,189,NA
255,190,NA
255,192,NA
256,203,NA
258,51,NA
258,61,NA
258,75,NA
258,92,NA
258,160,NA
258,170,NA
258,178,NA
258,183,NA
258,216,NA
258,221,NA
259,88,NA
263,29,NA
263,66,NA
263,75,NA
263,114,NA
263,137,NA
263,150,NA
263,198,NA
263,230,NA
260,18,NA
260,172,NA
261,7,NA
261,54,NA
261,65,NA
261,115,NA
261,117,NA
261,206,NA
264,62,NA
265,5,NA
265,37,NA
265,47,NA
265,64,NA
265,77,NA
265,78,NA
265,79,NA
265,80,NA
265,85,NA
265,88,NA
265,106,NA
265,134,NA
265,150,NA
265,154,NA
265,177,NA
265,178,NA
265,198,NA
265,204,NA
265,214,NA
265,218,NA
266,167,NA
266,188,NA
266,212,NA
266,215,NA
266,217,NA
267,5,NA
267,55,NA
267,122,NA
267,124,NA
267,204,NA
268,7,NA
268,31,NA
268,34,NA
268,67,NA
268,77,NA
268,91,NA
268,135,NA
268,154,NA
269,119,NA
270,178,NA
271,88,NA
272,88,NA
272,226,NA
272,241,NA
274,62,NA
274,63,NA
274,178,NA
275,37,NA
275,46,NA
275,73,NA
276,6,NA
276,8,NA
276,46,NA
276,52,NA
276,56,NA
276,60,NA
276,63,NA
276,65,NA
276,67,NA
276,71,NA
276,80,NA
276,91,NA
276,105,NA
276,112,NA
276,113,NA
276,115,NA
276,122,NA
276,130,NA
276,134,NA
